{'city': 'Seoul', 'temperature': 15.08, 'pressure': 1023, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 6.21, 'pressure': 1019, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 7.97, 'pressure': 1016, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 25.75, 'pressure': 1017, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 16.53, 'pressure': 1014, 'humidity': 90, 'description': 'moderate rain'}
{'city': 'Ottawa', 'temperature': 7.84, 'pressure': 1011, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 19.14, 'pressure': 1017, 'humidity': 70, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 13.8, 'pressure': 1010, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 11.59, 'pressure': 990, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 8.68, 'pressure': 981, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 21.64, 'pressure': 1016, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 15.46, 'pressure': 1001, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 23.56, 'pressure': 1019, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 24.51, 'pressure': 1017, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 991, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 11.58, 'pressure': 1011, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 24.82, 'pressure': 1014, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.48, 'pressure': 1010, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 19.09, 'pressure': 1019, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.61, 'pressure': 1021, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 13.18, 'pressure': 1004, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 14.64, 'pressure': 1015, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.16, 'pressure': 1012, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 13.96, 'pressure': 1012, 'humidity': 89, 'description': 'thunderstorm with rain'}
{'city': 'Wellington', 'temperature': 10.72, 'pressure': 1014, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 13.01, 'pressure': 999, 'humidity': 41, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 16.11, 'pressure': 1010, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 26.54, 'pressure': 1017, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 23.52, 'pressure': 1017, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 23.51, 'pressure': 1019, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 26.07, 'pressure': 1022, 'humidity': 31, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.32, 'pressure': 996, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 24.65, 'pressure': 1021, 'humidity': 31, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.94, 'pressure': 1019, 'humidity': 28, 'description': 'clear sky'}
