{'city': 'Seoul', 'temperature': 11.51, 'pressure': 1025, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.74, 'pressure': 1005, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 5.37, 'pressure': 1018, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 17.39, 'pressure': 1019, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 20, 'pressure': 1012, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 12.37, 'pressure': 1007, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 19.18, 'pressure': 1016, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 12.84, 'pressure': 1004, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 13.67, 'pressure': 986, 'humidity': 82, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 13.1, 'pressure': 978, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 22.01, 'pressure': 1015, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 19.22, 'pressure': 998, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.82, 'pressure': 1021, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 18.23, 'pressure': 1021, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1004, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 18.4, 'pressure': 1012, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 19.05, 'pressure': 1014, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 21, 'pressure': 1013, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.3, 'pressure': 1021, 'humidity': 64, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 13.06, 'pressure': 1022, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.56, 'pressure': 1005, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 15.51, 'pressure': 1015, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1021, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.84, 'pressure': 1009, 'humidity': 86, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 9.05, 'pressure': 1008, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 9.05, 'pressure': 984, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 18.59, 'pressure': 1009, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.08, 'pressure': 1017, 'humidity': 61, 'description': 'mist'}
{'city': 'Bratislava', 'temperature': 17.24, 'pressure': 1019, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 15.13, 'pressure': 1021, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 23.95, 'pressure': 1021, 'humidity': 34, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.06, 'pressure': 1001, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 16.78, 'pressure': 1022, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.06, 'pressure': 1022, 'humidity': 46, 'description': 'clear sky'}
