{'city': 'Seoul', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 24, 'temperature': 31.48, 'pressure': 1007}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 82, 'temperature': 8.98, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.06, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.34, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 25.1, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.95, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 12.84, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.62, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 11.88, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.45, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.29, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.08, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.32, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.74, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.14, 'pressure': 1004}
{'city': 'Rome', 'description': u'light rain', 'humidity': 89, 'temperature': 25.44, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 67, 'temperature': 31.78, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 53, 'temperature': 29.22, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 8.91, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 88, 'temperature': 16.77, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.84, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.48, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 11.83, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.32, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.36, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.51, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.29, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.05, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.96, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.84, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.8, 'pressure': 1008}
