{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 23.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.13, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 13.93, 'pressure': 1018}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.89, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.78, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.69, 'pressure': 1016}
{'city': 'Prague', 'description': u'mist', 'humidity': 95, 'temperature': 12.55, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.23, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 17.87, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.79, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 87, 'temperature': 15.8, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 31.73, 'pressure': 1007}
{'city': 'Budapest', 'description': u'shower rain', 'humidity': 87, 'temperature': 20.43, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 9.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.28, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 25.4, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 22.03, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 32.13, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 31.24, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'thunderstorm with light rain', 'humidity': 94, 'temperature': 16.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.66, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.12, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.75, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 82, 'temperature': 8.52, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.59, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 78, 'temperature': 22.05, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.33, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.21, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 17.42, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.51, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.6, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 11.75, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.11, 'pressure': 1003}
