{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 44, 'temperature': 33.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.41, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 55, 'temperature': 9.41, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.47, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.6, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.98, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.24, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 14.92, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.08, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.48, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.56, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.96, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.45, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.41, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.32, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 25.13, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.79, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 30.26, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.01, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.32, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.65, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 17.84, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.66, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.41, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 15, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.31, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.01, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.43, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 19.3, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.7, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.5, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 18, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.53, 'pressure': 1012}
