{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.95, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.42, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 62, 'temperature': 7.41, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.39, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 91, 'temperature': 18.71, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.55, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.41, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.96, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 96, 'temperature': 12.54, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 96, 'temperature': 14.36, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.98, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.25, 'pressure': 1005}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 63, 'temperature': 23.8, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.45, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 8.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.66, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.26, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.32, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 23.46, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 24.94, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.47, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.76, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 31, 'temperature': 24.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 85, 'temperature': 19.22, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.44, 'pressure': 1034}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.29, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 83, 'temperature': 16.72, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.17, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.06, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.18, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.94, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 96, 'temperature': 9.26, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.12, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.5, 'pressure': 1014}
