{'city': 'Seoul', 'description': u'few clouds', 'humidity': 55, 'temperature': 33.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 15.03, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 8.98, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.59, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.69, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.19, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.21, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 19.08, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.61, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 15.09, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.41, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.12, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.19, 'pressure': 1010}
{'city': 'Budapest', 'description': u'thunderstorm with rain', 'humidity': 81, 'temperature': 22.47, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.64, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 86, 'temperature': 25.39, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.31, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 34.26, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 64, 'temperature': 32.9, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.23, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 21.41, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 95, 'temperature': 13.95, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 86, 'temperature': 23.61, 'pressure': 1010}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 9.96, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.86, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.02, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 85, 'temperature': 21.57, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.24, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 20.59, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.65, 'pressure': 1020}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 93, 'temperature': 20.62, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.1, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 29, 'pressure': 1006}
