{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.49, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 25.36, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 6.58, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.42, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.58, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 25.34, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.67, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 51, 'temperature': 21.29, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.76, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.48, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.22, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.07, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 31.47, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.63, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.37, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.09, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 72, 'temperature': 30.29, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 71, 'temperature': 26.23, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 94, 'temperature': 25.8, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 26.09, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.64, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.09, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.01, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.83, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.45, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.53, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.96, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.42, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 18, 'temperature': 33.55, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.81, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 29.23, 'pressure': 1018}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 37, 'temperature': 27.89, 'pressure': 1003}
