{'city': 'Seoul', 'temperature': 5.51, 'pressure': 1021, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 0.81, 'pressure': 1014, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 21.22, 'pressure': 1025, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 2.38, 'pressure': 1004, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 1.35, 'pressure': 1007, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 5.99, 'pressure': 1006, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 2.53, 'pressure': 1002, 'humidity': 79, 'description': "u'light shower sleet"}
{'city': 'Copenhagen', 'temperature': -0.39, 'pressure': 993, 'humidity': 87, 'description': "u'light snow"}
{'city': 'Tallinn', 'temperature': 2.44, 'pressure': 972, 'humidity': 86, 'description': "u'light shower sleet"}
{'city': 'Helsinki', 'temperature': 3.64, 'pressure': 971, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 1.26, 'pressure': 1012, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 1.59, 'pressure': 997, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 19.33, 'pressure': 1006, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 2.13, 'pressure': 1002, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -4.29, 'pressure': 1024, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 15.43, 'pressure': 1017, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 11.49, 'pressure': 1019, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 12.78, 'pressure': 1016, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.82, 'pressure': 1016, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 11.24, 'pressure': 1018, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 2.4, 'pressure': 989, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Luxembourg', 'temperature': -0.84, 'pressure': 1007, 'humidity': 98, 'description': "u'snow"}
{'city': 'Mexico City', 'temperature': 13.91, 'pressure': 1018, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 1.73, 'pressure': 1003, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1007, 'humidity': 55, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': -3.38, 'pressure': 995, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 0.33, 'pressure': 995, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.29, 'pressure': 1025, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 1.75, 'pressure': 1004, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -0.32, 'pressure': 1007, 'humidity': 93, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 11.44, 'pressure': 1020, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.67, 'pressure': 986, 'humidity': 97, 'description': "u'snow"}
{'city': 'Bern', 'temperature': 0.25, 'pressure': 1014, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 3.3, 'pressure': 1014, 'humidity': 83, 'description': "u'clear sky"}
