{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 31.11, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 15.06, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 12.37, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 27, 'pressure': 1022}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.49, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.1, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.43, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 96, 'temperature': 18.03, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.59, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 16.58, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.44, 'pressure': 1021}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.19, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.62, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.99, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.87, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 25.95, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.55, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 33.86, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 32.35, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.85, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.13, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.73, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.04, 'pressure': 1021}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 11.55, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.92, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 27.31, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 21.71, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.63, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 76, 'temperature': 25.15, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.4, 'pressure': 1022}
{'city': 'holm', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 18.74, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.56, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.38, 'pressure': 1010}
