{'city': 'Seoul', 'temperature': 20.75, 'pressure': 1016, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.66, 'pressure': 1018, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 11.54, 'pressure': 1020, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 18.4, 'pressure': 1018, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 18.36, 'pressure': 1007, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.67, 'pressure': 1015, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 16.94, 'pressure': 1017, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 11.58, 'pressure': 1007, 'humidity': 93, 'description': 'light intensity drizzle'}
{'city': 'Tallinn', 'temperature': 9.71, 'pressure': 1005, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 7.93, 'pressure': 1004, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.72, 'pressure': 1010, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.25, 'pressure': 1000, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.34, 'pressure': 1020, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 16.65, 'pressure': 1018, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1011, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 13.53, 'pressure': 1011, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.16, 'pressure': 1015, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.96, 'pressure': 1012, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 22.77, 'pressure': 1012, 'humidity': 30, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.68, 'pressure': 1015, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 8.65, 'pressure': 1014, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 16.02, 'pressure': 1012, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.94, 'pressure': 1016, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 16.82, 'pressure': 1002, 'humidity': 90, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.61, 'pressure': 1013, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 6.05, 'pressure': 999, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 10.88, 'pressure': 1016, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.46, 'pressure': 1017, 'humidity': 70, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 18.53, 'pressure': 1018, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 12.84, 'pressure': 1022, 'humidity': 100, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 16.37, 'pressure': 1021, 'humidity': 57, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.8, 'pressure': 1010, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 14.2, 'pressure': 1021, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.18, 'pressure': 1022, 'humidity': 49, 'description': 'clear sky'}
