{'city': 'Seoul', 'temperature': 1.51, 'pressure': 1028, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 3.96, 'pressure': 1018, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 13.77, 'pressure': 1013, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 13.99, 'pressure': 1010, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 9.8, 'pressure': 1001, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 4.26, 'pressure': 1026, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 11.4, 'pressure': 1003, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 5.43, 'pressure': 997, 'humidity': 91, 'description': "u'light intensity drizzle"}
{'city': 'Tallinn', 'temperature': 2.42, 'pressure': 1002, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -0.05, 'pressure': 1002, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 13.1, 'pressure': 1010, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 11.22, 'pressure': 987, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 19.13, 'pressure': 1017, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 10.99, 'pressure': 1010, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1005, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.34, 'pressure': 1015, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.83, 'pressure': 1011, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 20.23, 'pressure': 1027, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.15, 'pressure': 1022, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 7.48, 'pressure': 1025, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 4.28, 'pressure': 998, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 8.25, 'pressure': 1002, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 16.77, 'pressure': 1024, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 10.76, 'pressure': 997, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 14.25, 'pressure': 1005, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -0.75, 'pressure': 1008, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.45, 'pressure': 999, 'humidity': 86, 'description': "u'light intensity shower rain"}
{'city': 'Lisbon', 'temperature': 19.6, 'pressure': 1026, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 12.09, 'pressure': 1009, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 11.86, 'pressure': 1011, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 15.42, 'pressure': 1025, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 0.42, 'pressure': 1001, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 10.24, 'pressure': 1015, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 11.23, 'pressure': 1016, 'humidity': 74, 'description': "u'clear sky"}
