{'city': 'Seoul', 'temperature': 9.19, 'pressure': 1010, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 1.32, 'pressure': 1017, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 24.17, 'pressure': 1018, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 8.63, 'pressure': 1022, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 8.93, 'pressure': 1029, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -9.99, 'pressure': 1011, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 8.73, 'pressure': 1019, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 3.7, 'pressure': 1014, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -4, 'pressure': 1023, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -3.3, 'pressure': 1022, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.44, 'pressure': 1032, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 7.07, 'pressure': 999, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 11.89, 'pressure': 1025, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 3.66, 'pressure': 1024, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 998, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 11.65, 'pressure': 1007, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Jerusalem', 'temperature': 8.49, 'pressure': 1018, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Rome', 'temperature': -1.35, 'pressure': 1019, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 15.34, 'pressure': 1019, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 14.17, 'pressure': 1017, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': -1.51, 'pressure': 1025, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.15, 'pressure': 1030, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1027, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.83, 'pressure': 1024, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 19.48, 'pressure': 1005, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -3.81, 'pressure': 1016, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.23, 'pressure': 1019, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.13, 'pressure': 1033, 'humidity': 93, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 5.56, 'pressure': 1023, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 3.32, 'pressure': 1001, 'humidity': 87, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 7.52, 'pressure': 1033, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -9.93, 'pressure': 1030, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.73, 'pressure': 1032, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 2.89, 'pressure': 1022, 'humidity': 77, 'description': "u'few clouds"}
