{'city': 'Seoul', 'temperature': 20.75, 'pressure': 1016, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.68, 'pressure': 1018, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 11.35, 'pressure': 1020, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 20.95, 'pressure': 1021, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 18.78, 'pressure': 1007, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.64, 'pressure': 1014, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 16.98, 'pressure': 1017, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 11.58, 'pressure': 1007, 'humidity': 93, 'description': 'light intensity drizzle'}
{'city': 'Tallinn', 'temperature': 10.43, 'pressure': 1005, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 7.93, 'pressure': 1004, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.84, 'pressure': 1010, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.46, 'pressure': 1000, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.34, 'pressure': 1020, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 17.04, 'pressure': 1019, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1011, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 13.44, 'pressure': 1011, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.6, 'pressure': 1017, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.86, 'pressure': 1012, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 22.66, 'pressure': 1012, 'humidity': 30, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.68, 'pressure': 1015, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 8.65, 'pressure': 1014, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 16.04, 'pressure': 1012, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.94, 'pressure': 1013, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 16.82, 'pressure': 1002, 'humidity': 90, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.61, 'pressure': 1013, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 6.05, 'pressure': 999, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 11.33, 'pressure': 1016, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.44, 'pressure': 1018, 'humidity': 74, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 18.86, 'pressure': 1018, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 14.48, 'pressure': 1022, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 17.31, 'pressure': 1021, 'humidity': 53, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.8, 'pressure': 1010, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 14.49, 'pressure': 1021, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.18, 'pressure': 1022, 'humidity': 49, 'description': 'clear sky'}
