{'city': 'Seoul', 'temperature': 24.89, 'pressure': 1008, 'humidity': 91, 'description': "u'light intensity drizzle"}
{'city': 'Washington, D.C.', 'temperature': 26.18, 'pressure': 1015, 'humidity': 36, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 10.46, 'pressure': 1022, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 20.16, 'pressure': 1021, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.21, 'pressure': 1023, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 25.94, 'pressure': 1019, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 16.07, 'pressure': 1023, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.58, 'pressure': 1022, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 12.68, 'pressure': 1022, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.67, 'pressure': 1021, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 15.55, 'pressure': 1022, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.22, 'pressure': 1023, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 28.06, 'pressure': 1010, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.1, 'pressure': 1016, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.82, 'pressure': 1000, 'humidity': 87, 'description': "u'haze"}
{'city': 'Dublin', 'temperature': 31.85, 'pressure': 1016, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.37, 'pressure': 1009, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.63, 'pressure': 1019, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 27.46, 'pressure': 1012, 'humidity': 87, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 27.16, 'pressure': 1010, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1023, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 9.56, 'pressure': 1023, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 25.96, 'pressure': 1015, 'humidity': 31, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 14.76, 'pressure': 1022, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1007, 'humidity': 91, 'description': "u'drizzle"}
{'city': 'Oslo', 'temperature': 12.16, 'pressure': 1015, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 18.76, 'pressure': 1022, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.43, 'pressure': 1016, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.36, 'pressure': 1019, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.02, 'pressure': 1019, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 26.78, 'pressure': 1014, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.12, 'pressure': 1023, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 14.47, 'pressure': 1021, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 20.74, 'pressure': 1010, 'humidity': 57, 'description': "u'clear sky"}
