{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.89, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 20.57, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 2.47, 'pressure': 1020}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 83, 'temperature': 20.53, 'pressure': 1018}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.93, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 26.33, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.18, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.06, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.86, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.39, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.12, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.94, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.78, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 85, 'temperature': 22.92, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.8, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.92, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.11, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 21.23, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.71, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 18.27, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 83, 'temperature': 18.4, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 12, 'temperature': 30.17, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.42, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.21, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.91, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.63, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.42, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.51, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.12, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 81, 'temperature': 17.17, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.29, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.25, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.51, 'pressure': 1016}
