{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 29.96, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 18.01, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 48, 'temperature': 16.74, 'pressure': 1026}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 22.23, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 17.54, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 16.48, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.19, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 93, 'temperature': 16.59, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 93, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 13.21, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 20.73, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.26, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.62, 'pressure': 1011}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 21.63, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 100, 'temperature': 7.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.31, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.71, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.91, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 33.7, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 31.24, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 14.33, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.09, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 16.27, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 18.58, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.84, 'pressure': 1021}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 13.99, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.47, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.53, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 86, 'temperature': 21, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 19.45, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.98, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 11.58, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 19.99, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.99, 'pressure': 1012}
