{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.71, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 71, 'temperature': 14.46, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 6.31, 'pressure': 1021}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 21.78, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.91, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 19.55, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.32, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 59, 'temperature': 17.6, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.23, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 47, 'temperature': 23.29, 'pressure': 1022}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 20.07, 'pressure': 999}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 31.1, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.76, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.57, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.61, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.84, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.52, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 26.93, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 20.28, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.87, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 9.53, 'pressure': 996}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 22.77, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 22.43, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.55, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.91, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 77, 'temperature': 24.05, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.01, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 33, 'temperature': 25.3, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.15, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.78, 'pressure': 1005}
