{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 92, 'temperature': 25.16, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 50, 'temperature': 21.03, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 3.58, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 31.16, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 44, 'temperature': 22.96, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.21, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.94, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 70, 'temperature': 21.94, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.27, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.28, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.84, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.1, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 28, 'temperature': 34.7, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 33.44, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 44, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.39, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.31, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 64, 'temperature': 29.64, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 29.19, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.65, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 21.23, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.09, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.69, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 83, 'temperature': 7.1, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.83, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.68, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.92, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.76, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 30.59, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.54, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 20.15, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 77, 'temperature': 23.09, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 29.61, 'pressure': 1016}
