{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.96, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 16.65, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 9.28, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.68, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.03, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.92, 'pressure': 1009}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 24.73, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 98, 'temperature': 17.15, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.15, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.74, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.09, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.89, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 24, 'temperature': 34.32, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.8, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.94, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.34, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.98, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 52, 'temperature': 35.07, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 30.26, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.42, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.97, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.99, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.28, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 7.38, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.84, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.13, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 21.5, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.46, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.28, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.16, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 18.12, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 22.24, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 42, 'temperature': 24.61, 'pressure': 1019}
