{'city': 'Seoul', 'temperature': 17.21, 'pressure': 1020, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.81, 'pressure': 1013, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 15.88, 'pressure': 1029, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 4.46, 'pressure': 1023, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.23, 'pressure': 1018, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.1, 'pressure': 1010, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 3.18, 'pressure': 1021, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 5.28, 'pressure': 1019, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.17, 'pressure': 1006, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 3.12, 'pressure': 1005, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 6, 'pressure': 1013, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.23, 'pressure': 1021, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.62, 'pressure': 1017, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 0.29, 'pressure': 1022, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1007, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 18.89, 'pressure': 1017, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 14.82, 'pressure': 1014, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 8.08, 'pressure': 1017, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 24.18, 'pressure': 1012, 'humidity': 42, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1016, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 1.47, 'pressure': 1014, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.66, 'pressure': 1018, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1029, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.53, 'pressure': 1019, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.79, 'pressure': 1018, 'humidity': 94, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 6.95, 'pressure': 1011, 'humidity': 76, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 2.95, 'pressure': 1019, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.2, 'pressure': 1001, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 4.09, 'pressure': 1021, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 1.66, 'pressure': 1022, 'humidity': 94, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 16.26, 'pressure': 1010, 'humidity': 86, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.85, 'pressure': 1006, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 3.53, 'pressure': 1018, 'humidity': 81, 'description': 'fog'}
{'city': 'Ankara', 'temperature': 11.23, 'pressure': 1015, 'humidity': 73, 'description': 'broken clouds'}
