{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 32, 'temperature': 24.04, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 2.54, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.98, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 87, 'temperature': 19.46, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 20.21, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.67, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.03, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.64, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 96, 'temperature': 17.09, 'pressure': 1006}
{'city': 'Paris', 'description': u'mist', 'humidity': 95, 'temperature': 18.09, 'pressure': 1015}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 74, 'temperature': 21.18, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.88, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.34, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.64, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.94, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 52, 'temperature': 29.2, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 24.78, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 22.72, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.95, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 25.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 19.94, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 10.93, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 13.36, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.63, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.9, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.17, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.78, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.63, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 14.31, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 77, 'temperature': 20.06, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 17.45, 'pressure': 1017}
