{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 21.75, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 39, 'temperature': 21.19, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 1.75, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.78, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.35, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'thunderstorm with light rain', 'humidity': 94, 'temperature': 18.55, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.02, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 17.27, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.19, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.6, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.31, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.18, 'pressure': 1008}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 55, 'temperature': 27.35, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.67, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 59, 'temperature': 16.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.17, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.71, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.34, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 27.17, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.16, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.14, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 22.85, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.16, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 6.48, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.85, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.28, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.75, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.25, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.48, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 13, 'temperature': 37.08, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.15, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.78, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 34.55, 'pressure': 1011}
