{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 79, 'temperature': 26.65, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.23, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.82, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.57, 'pressure': 1017}
{'city': 'Brussels', 'description': u'mist', 'humidity': 95, 'temperature': 17.92, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 12.92, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.49, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.48, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 97, 'temperature': 10.57, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 14.58, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.64, 'pressure': 1011}
{'city': 'Berlin', 'description': u'fog', 'humidity': 91, 'temperature': 15.59, 'pressure': 1002}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 23.86, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.09, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.04, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.03, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.54, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 32.35, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 33.53, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.71, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 14.79, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.69, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 17.09, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.57, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 5.09, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.07, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.25, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.18, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 13.04, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.5, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 8.35, 'pressure': 1026}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.41, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 13.42, 'pressure': 1018}
