{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.56, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.55, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 52, 'temperature': 13.85, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.67, 'pressure': 1009}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.37, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.89, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 80, 'temperature': 18.56, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.87, 'pressure': 998}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.61, 'pressure': 993}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 17.68, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.14, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.03, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 71, 'temperature': 27.12, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.68, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.03, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.36, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.53, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 32.16, 'pressure': 1006}
{'city': 'iga', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.9, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.49, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.02, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 18.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.1, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 4.67, 'pressure': 992}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.25, 'pressure': 989}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 73, 'temperature': 19.14, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.42, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.93, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.36, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.36, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.47, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.81, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.34, 'pressure': 1006}
