{'city': 'Seoul', 'temperature': 17.51, 'pressure': 1010, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 15.39, 'pressure': 1007, 'humidity': 33, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 2.74, 'pressure': 1028, 'humidity': 95, 'description': "u'fog"}
{'city': 'Vienna', 'temperature': 15.36, 'pressure': 1017, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.49, 'pressure': 1017, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.93, 'pressure': 1014, 'humidity': 60, 'description': "u'light intensity shower rain"}
{'city': 'Prague', 'temperature': 14.64, 'pressure': 1014, 'humidity': 92, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 13.89, 'pressure': 1021, 'humidity': 94, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': 14.98, 'pressure': 1025, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.17, 'pressure': 1019, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.48, 'pressure': 1016, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 17.82, 'pressure': 1003, 'humidity': 82, 'description': "u'shower rain"}
{'city': 'Athens', 'temperature': 22.37, 'pressure': 1013, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 20.33, 'pressure': 1017, 'humidity': 64, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1009, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.11, 'pressure': 1017, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 16.5, 'pressure': 1012, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.6, 'pressure': 1012, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.12, 'pressure': 1017, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 15.96, 'pressure': 1017, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1024, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.33, 'pressure': 1018, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 32.85, 'pressure': 1022, 'humidity': 14, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 12.57, 'pressure': 1016, 'humidity': 87, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 9.28, 'pressure': 1001, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 19.29, 'pressure': 1021, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 17.59, 'pressure': 1017, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.82, 'pressure': 1019, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 16.55, 'pressure': 1018, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 12.9, 'pressure': 1007, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 22.45, 'pressure': 1005, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.31, 'pressure': 1025, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 11.49, 'pressure': 1019, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 12.56, 'pressure': 1013, 'humidity': 93, 'description': "u'clear sky"}
