{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.16, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.8, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.77, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.91, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.69, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 27.04, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.77, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 54, 'temperature': 17.34, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'thunderstorm with light rain', 'humidity': 95, 'temperature': 12.34, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 74, 'temperature': 14.77, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.35, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.03, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 28.84, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.4, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 34, 'temperature': 16.8, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.92, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.71, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.58, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 24.29, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 89, 'temperature': 23.57, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 19.63, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 21.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.69, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 7.67, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.06, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.88, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.73, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.81, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 88, 'temperature': 19.21, 'pressure': 1014}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 22, 'temperature': 34.25, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 47, 'temperature': 19.5, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.95, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.45, 'pressure': 1004}
