{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 70, 'temperature': 28.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 20.27, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 47, 'temperature': 16.25, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 18.82, 'pressure': 1024}
{'city': 'Brussels', 'description': u'fog', 'humidity': 96, 'temperature': 15.91, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 96, 'temperature': 17.73, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.41, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.96, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 14.27, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.88, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.55, 'pressure': 1024}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.34, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.24, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.63, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 66, 'temperature': 8.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.83, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.6, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 32.11, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 63, 'temperature': 32.35, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 17, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.6, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.22, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.37, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 10.28, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 13.86, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.03, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.69, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 18.12, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 94, 'temperature': 18.05, 'pressure': 1023}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.97, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.17, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.32, 'pressure': 1027}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 75, 'temperature': 19.49, 'pressure': 1012}
