{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 21.75, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.07, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 0.64, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.05, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.36, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'thunderstorm with rain', 'humidity': 98, 'temperature': 17.57, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.82, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 62, 'temperature': 15.65, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.3, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 89, 'temperature': 14.8, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.03, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.13, 'pressure': 1020}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.69, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.49, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.8, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.04, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.5, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.66, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.82, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 26.61, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.22, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 34, 'temperature': 26.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.71, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 5.87, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.42, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.54, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.35, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.08, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.71, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 12, 'temperature': 35.52, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.95, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.6, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 29.32, 'pressure': 1008}
