{'city': 'Seoul', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.62, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 14.7, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 6.12, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.06, 'pressure': 1021}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 73, 'temperature': 23.98, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.67, 'pressure': 1019}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.77, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.09, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 15.33, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 81, 'temperature': 16.42, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.36, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.02, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 32.11, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 29.12, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 10.34, 'pressure': 987}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.67, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.25, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.97, 'pressure': 1024}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 28.57, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 28.62, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.66, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 61, 'temperature': 23.16, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.68, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.77, 'pressure': 1020}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 10.01, 'pressure': 1022}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 44, 'temperature': 20.16, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.8, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.29, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 26.73, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.82, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 74, 'temperature': 17.9, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 44, 'temperature': 21.95, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.66, 'pressure': 1021}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 29, 'pressure': 1007}
