{'city': 'Seoul', 'temperature': 8.62, 'pressure': 1018, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': 2.29, 'pressure': 1015, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 29.65, 'pressure': 1011, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 0.19, 'pressure': 1031, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 3.9, 'pressure': 1030, 'humidity': 97, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': 3.19, 'pressure': 999, 'humidity': 96, 'description': "u'mist"}
{'city': 'Prague', 'temperature': -1.69, 'pressure': 1031, 'humidity': 94, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 7.93, 'pressure': 1015, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.5, 'pressure': 997, 'humidity': 87, 'description': "u'light intensity shower rain"}
{'city': 'Helsinki', 'temperature': 3.53, 'pressure': 995, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 4.35, 'pressure': 1032, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 2.68, 'pressure': 1026, 'humidity': 98, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 8.84, 'pressure': 1027, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': -2.71, 'pressure': 1030, 'humidity': 100, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -5.06, 'pressure': 1017, 'humidity': 47, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 9.58, 'pressure': 1024, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 7.15, 'pressure': 1022, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 7.03, 'pressure': 1014, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.89, 'pressure': 1020, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 9.01, 'pressure': 1022, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.4, 'pressure': 1016, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': -3.08, 'pressure': 1032, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1019, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.37, 'pressure': 1027, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1002, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 2.07, 'pressure': 1006, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.22, 'pressure': 1024, 'humidity': 89, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 6.56, 'pressure': 1028, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -0.4, 'pressure': 1031, 'humidity': 91, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': -2.27, 'pressure': 1031, 'humidity': 97, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 1.7, 'pressure': 1030, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 3.59, 'pressure': 1007, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -2.68, 'pressure': 1034, 'humidity': 98, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 3.36, 'pressure': 1022, 'humidity': 74, 'description': "u'broken clouds"}
