{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.13, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 16.17, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 91, 'temperature': 9.27, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.42, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.02, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 26.87, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.07, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.53, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.55, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.68, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.32, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.84, 'pressure': 1011}
{'city': 'Athens', 'description': u'light rain', 'humidity': 75, 'temperature': 24.2, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.5, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 18.86, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.6, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.64, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 24.69, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 23.32, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.49, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.22, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 20.31, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.13, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 8.33, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 18.24, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.14, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 24.02, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.17, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.76, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.94, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 13.32, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 27.83, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.67, 'pressure': 1008}
