{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.03, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 13.78, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 7.45, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.79, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.74, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.9, 'pressure': 1020}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 53, 'temperature': 30.7, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.67, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.22, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.32, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.01, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.89, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 23, 'temperature': 35.45, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.74, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 54, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.26, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.59, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.94, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.48, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 29.57, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 23.23, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.64, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.61, 'pressure': 1023}
{'city': 'Wellington', 'description': u'haze', 'humidity': 91, 'temperature': 8.41, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.34, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.44, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.48, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.82, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 32.1, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 35.71, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 23.93, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.77, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.34, 'pressure': 1006}
