{'city': 'Seoul', 'description': u'light rain', 'humidity': 85, 'temperature': 20.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.25, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 17.3, 'pressure': 1027}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.2, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.49, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 14.87, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.02, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 11.39, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 100, 'temperature': 9.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 9.14, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.31, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.03, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.51, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.79, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.59, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.6, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.95, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 30.67, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 28.83, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.47, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.52, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 23.86, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.39, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.55, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 11.72, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.52, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.69, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.61, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.63, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.03, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.92, 'pressure': 1016}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 15.93, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 15.11, 'pressure': 1014}
