{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 25.19, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.39, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 3.29, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.56, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 23.13, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.14, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.93, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.4, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 46, 'temperature': 24.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 21.12, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.3, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.38, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 31.27, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.42, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.92, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.84, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.07, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.31, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 23.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 21.23, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.84, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.09, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 7.74, 'pressure': 987}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 34, 'temperature': 27.51, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 18.44, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.38, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.48, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.87, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 26, 'temperature': 34.56, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.39, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.69, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 29.12, 'pressure': 1006}
