{'city': 'Seoul', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 53, 'temperature': 15.05, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.35, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.83, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.71, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.16, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.55, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.82, 'pressure': 1029}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 14.31, 'pressure': 1029}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.4, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.82, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.66, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 90, 'temperature': 21.5, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.89, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.44, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.14, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 89, 'temperature': 22.66, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 29.45, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 76, 'temperature': 29.3, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.46, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 76, 'temperature': 13.26, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.98, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.83, 'pressure': 1026}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.85, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.7, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.57, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.63, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.5, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.01, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 67, 'temperature': 11.96, 'pressure': 1028}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.1, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.34, 'pressure': 1011}
