{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 100, 'temperature': 23.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 32, 'temperature': 26.8, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.84, 'pressure': 1016}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 17.37, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.26, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 27.72, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.42, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.53, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 99, 'temperature': 11.25, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.07, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.12, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.04, 'pressure': 1028}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.71, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.23, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 4.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.61, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 54, 'temperature': 29.92, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 99, 'temperature': 25.11, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 27.72, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.99, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 13.79, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 45, 'temperature': 24.09, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.52, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.24, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.77, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.13, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.84, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.95, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.09, 'pressure': 1024}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 89, 'temperature': 18.87, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 81, 'temperature': 11.19, 'pressure': 1022}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.12, 'pressure': 1028}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.77, 'pressure': 1012}
