{'city': 'Seoul', 'temperature': 18.62, 'pressure': 1022, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 14.85, 'pressure': 1002, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 20.13, 'pressure': 1022, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 14.17, 'pressure': 1021, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 12.26, 'pressure': 1020, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.88, 'pressure': 1003, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.39, 'pressure': 1019, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 9.98, 'pressure': 1018, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 1014, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': -0.06, 'pressure': 1006, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 13.08, 'pressure': 1022, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.09, 'pressure': 1005, 'humidity': 93, 'description': 'light intensity drizzle'}
{'city': 'Athens', 'temperature': 18.12, 'pressure': 1017, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.53, 'pressure': 1020, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 984, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 18.59, 'pressure': 1009, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 19.26, 'pressure': 1011, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 14.45, 'pressure': 1012, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.62, 'pressure': 1006, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 20.68, 'pressure': 1012, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 2, 'pressure': 1016, 'humidity': 100, 'description': 'fog'}
{'city': 'Luxembourg', 'temperature': 11.53, 'pressure': 1022, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.84, 'pressure': 1017, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 14.62, 'pressure': 1017, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1005, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 1.93, 'pressure': 1013, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 4.16, 'pressure': 1018, 'humidity': 86, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 21.7, 'pressure': 1020, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.42, 'pressure': 1019, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 13.05, 'pressure': 1020, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 17.58, 'pressure': 1024, 'humidity': 50, 'description': 'clear sky'}
{'city': 'holm', 'temperature': -0.81, 'pressure': 1014, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 11.75, 'pressure': 1025, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 9.67, 'pressure': 1018, 'humidity': 75, 'description': 'scattered clouds'}
