{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 41, 'temperature': 31.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 24.94, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 12.68, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.99, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.18, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 21.56, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 14, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.25, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 13.08, 'pressure': 990}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.94, 'pressure': 982}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.07, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.93, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 77, 'temperature': 25.36, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.79, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 85, 'temperature': 8.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.87, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.77, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 31.85, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 62, 'temperature': 28.46, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.18, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.55, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.35, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 16.22, 'pressure': 1007}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 77, 'temperature': 10.55, 'pressure': 992}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 10.13, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.68, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.5, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.77, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.82, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.75, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 95, 'temperature': 12.44, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.65, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 18, 'pressure': 1011}
