{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 21.34, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 15.12, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': 6.71, 'pressure': 1016}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.81, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.14, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.17, 'pressure': 1008}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.53, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 58, 'temperature': 19.42, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.73, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 95, 'temperature': 17.29, 'pressure': 1003}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 50, 'temperature': 20.48, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.86, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 31.19, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.25, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.65, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.26, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 23.98, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.37, 'pressure': 1017}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 28.04, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 65, 'temperature': 28.99, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 87, 'temperature': 14.66, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 52, 'temperature': 17.46, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 16.41, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 10.28, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.13, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 93, 'temperature': 18.01, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.81, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.5, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 93, 'temperature': 15.74, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 29, 'temperature': 27.07, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 25.06, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.06, 'pressure': 1012}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 18, 'temperature': 33.72, 'pressure': 1007}
