{'city': 'Seoul', 'temperature': 15.08, 'pressure': 1024, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 5.78, 'pressure': 1019, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 7.27, 'pressure': 1017, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 24.72, 'pressure': 1018, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 16.4, 'pressure': 1014, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 8.75, 'pressure': 1011, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 18.51, 'pressure': 1017, 'humidity': 73, 'description': 'moderate rain'}
{'city': 'Copenhagen', 'temperature': 13.84, 'pressure': 1010, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 11.37, 'pressure': 990, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 8.81, 'pressure': 982, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 21.97, 'pressure': 1016, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 15.78, 'pressure': 1001, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 23.29, 'pressure': 1019, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 24.98, 'pressure': 1016, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 991, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 11.55, 'pressure': 1011, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 24.26, 'pressure': 1014, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.23, 'pressure': 1010, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.92, 'pressure': 1019, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 15.84, 'pressure': 1021, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.7, 'pressure': 1004, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 15.2, 'pressure': 1015, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.05, 'pressure': 1015, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 14.33, 'pressure': 1011, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 10.4, 'pressure': 1014, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 12.06, 'pressure': 999, 'humidity': 43, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 16.27, 'pressure': 1010, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 27.25, 'pressure': 1017, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 24.33, 'pressure': 1017, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 23.52, 'pressure': 1019, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 26.74, 'pressure': 1021, 'humidity': 29, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 10.98, 'pressure': 996, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 24.62, 'pressure': 1021, 'humidity': 30, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.6, 'pressure': 1021, 'humidity': 30, 'description': 'clear sky'}
