{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.96, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.57, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 4.19, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.34, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 25, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 92, 'temperature': 16.94, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.64, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 84, 'temperature': 22.93, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.77, 'pressure': 1017}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.96, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 30.24, 'pressure': 1002}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 32.36, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.18, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.06, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 30.86, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 24.32, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'heavy intensity shower rain', 'humidity': 88, 'temperature': 27.58, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 25.5, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.71, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 20.06, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 13.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 75, 'temperature': 21.43, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 7.97, 'pressure': 1004}
{'city': 'Oslo', 'description': u'heavy intensity rain', 'humidity': 82, 'temperature': 18.75, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.6, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.55, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.73, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 29.5, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.01, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.28, 'pressure': 1022}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 29.68, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 12, 'temperature': 39.02, 'pressure': 1011}
