{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 23.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 26.77, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 6.22, 'pressure': 1016}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 17.91, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.82, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 29, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.48, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 99, 'temperature': 11.47, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 12.22, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.66, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.35, 'pressure': 1028}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 26, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.45, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 6.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.7, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.33, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 24.91, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 27.16, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.14, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 13.99, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 31, 'temperature': 25.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.92, 'pressure': 1026}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 12.2, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.78, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 69, 'temperature': 16.3, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.84, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.42, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.46, 'pressure': 1024}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 82, 'temperature': 20.32, 'pressure': 1013}
{'city': 'holm', 'description': u'few clouds', 'humidity': 79, 'temperature': 11.68, 'pressure': 1022}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.03, 'pressure': 1024}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.45, 'pressure': 1009}
