{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 27.96, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.13, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 5.54, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.56, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 24.3, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.69, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.54, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.89, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.23, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.47, 'pressure': 1017}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 23.75, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 66, 'temperature': 29, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 32.47, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.63, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.3, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 31.4, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 93, 'temperature': 24.05, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.46, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 24.64, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 29.61, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.73, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 14.09, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.36, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 7.81, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.14, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.71, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.92, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.15, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.07, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.75, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.08, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.89, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 12, 'temperature': 38.42, 'pressure': 1012}
