{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 60, 'temperature': 27.57, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 13.96, 'pressure': 1022}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 4.59, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.33, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.68, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 12.45, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.43, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 23.08, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 18.27, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 18.62, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.24, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.67, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.98, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.19, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 9.1, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.45, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.81, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.64, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 26.85, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 28.27, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.42, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.12, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.44, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.43, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.71, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.12, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 86, 'temperature': 21.24, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.77, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.02, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.32, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.37, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.21, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 41, 'temperature': 25.06, 'pressure': 1013}
