{'city': 'Seoul', 'description': u'mist', 'humidity': 74, 'temperature': 27.57, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.17, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 2.35, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.06, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 72, 'temperature': 19.24, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 18.87, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.34, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.05, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 19.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 58, 'temperature': 19.9, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.3, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 61, 'temperature': 19.88, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 37.26, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 53, 'temperature': 26.02, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 67, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.34, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.36, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 23.13, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 25.77, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 27.21, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.04, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.97, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 15.7, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.21, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 8.57, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.85, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.69, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.02, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.98, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 83, 'temperature': 22.33, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.18, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 19.71, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 52, 'temperature': 22.83, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 32.66, 'pressure': 1010}
