{'city': 'Seoul', 'description': u'clear sky', 'humidity': 55, 'temperature': 32.02, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 42, 'temperature': 22.25, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.35, 'pressure': 1011}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.05, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.32, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 22.27, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.21, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 14, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 61, 'temperature': 16.86, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.53, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.77, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.29, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.4, 'pressure': 1009}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 72, 'temperature': 20.05, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 3.82, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.14, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.47, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.15, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.95, 'pressure': 1000}
{'city': 'iga', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.9, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 56, 'temperature': 20.65, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 82, 'temperature': 10.22, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.99, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.33, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 9.14, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.48, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.47, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.97, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.44, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.75, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.67, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 21.72, 'pressure': 1018}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.57, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.66, 'pressure': 1008}
