{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.02, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 8.76, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.34, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.7, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.94, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.03, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.02, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.84, 'pressure': 1015}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.64, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.99, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 47, 'temperature': 29.06, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.53, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.51, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.82, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 93, 'temperature': 19.77, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 29.48, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 20.75, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 17.9, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.81, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.84, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.44, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.9, 'pressure': 1000}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.51, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.34, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.01, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.1, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.91, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.19, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.08, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.4, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.03, 'pressure': 1007}
