{'city': 'Seoul', 'temperature': 15.51, 'pressure': 1024, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 16.49, 'pressure': 1018, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 6.17, 'pressure': 1031, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 20.21, 'pressure': 1021, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.88, 'pressure': 1023, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 14.09, 'pressure': 1005, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 17.09, 'pressure': 1018, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.28, 'pressure': 1016, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.15, 'pressure': 992, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.54, 'pressure': 990, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 20.02, 'pressure': 1026, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.13, 'pressure': 1002, 'humidity': 97, 'description': 'light intensity drizzle rain'}
{'city': 'Athens', 'temperature': 21.49, 'pressure': 1019, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 18.4, 'pressure': 1019, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1026, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 27.72, 'pressure': 1013, 'humidity': 35, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.06, 'pressure': 1015, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 18.43, 'pressure': 1019, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.49, 'pressure': 1021, 'humidity': 53, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1023, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1003, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 14.57, 'pressure': 1026, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 19.99, 'pressure': 1022, 'humidity': 57, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.55, 'pressure': 1019, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.72, 'pressure': 1006, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 3.64, 'pressure': 1015, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 11.75, 'pressure': 1009, 'humidity': 88, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 25.25, 'pressure': 1018, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.76, 'pressure': 1019, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 15.94, 'pressure': 1023, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 26.82, 'pressure': 1024, 'humidity': 31, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.44, 'pressure': 985, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 16.01, 'pressure': 1029, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.65, 'pressure': 1020, 'humidity': 53, 'description': 'clear sky'}
