{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.78, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 13.09, 'pressure': 1027}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 86, 'temperature': 19.31, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.38, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 18.83, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.18, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.76, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.97, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.21, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.79, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.89, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.1, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 78, 'temperature': 22.13, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.29, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.19, 'pressure': 1012}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.34, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'heavy intensity rain', 'humidity': 59, 'temperature': 30.29, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 28.02, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.85, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 9.47, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 19.82, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.92, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.22, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.34, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 87, 'temperature': 19.04, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.76, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'shower rain', 'humidity': 80, 'temperature': 20.4, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 17.67, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.8, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 52, 'temperature': 15.75, 'pressure': 1008}
{'city': 'Bern', 'description': u'drizzle', 'humidity': 89, 'temperature': 16.69, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.48, 'pressure': 1019}
