{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.19, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.43, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 6.74, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.84, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.89, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.16, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.96, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 16.6, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 16.16, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.57, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.23, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.39, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.74, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.97, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.74, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.37, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 33.91, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 24.43, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 23.02, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.38, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 37, 'temperature': 23.92, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.57, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 68, 'temperature': 8.11, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.86, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.97, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.05, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.27, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 76, 'temperature': 22.94, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 19, 'temperature': 31.03, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 14.41, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 53, 'temperature': 22.23, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.98, 'pressure': 1008}
