{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 23.02, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 31, 'temperature': 27.21, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 7.64, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.71, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.23, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.09, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.31, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 18.45, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.95, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.18, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.76, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.23, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.06, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.45, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 72, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.08, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 35.04, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 29.18, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 75, 'temperature': 27.67, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.11, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 40, 'temperature': 20.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.11, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 11.52, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.68, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.97, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.01, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 76, 'temperature': 25.42, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.79, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.56, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.58, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.87, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.78, 'pressure': 1009}
