{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 21.16, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.93, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 7.67, 'pressure': 1012}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 85, 'temperature': 18.52, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.25, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 39, 'temperature': 29.6, 'pressure': 1015}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.4, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 20.95, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.91, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.19, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 27, 'pressure': 1025}
{'city': 'Berlin', 'description': u'light intensity drizzle rain', 'humidity': 96, 'temperature': 17.3, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.62, 'pressure': 1014}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 59, 'temperature': 25.3, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 14.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 62, 'temperature': 17.74, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.51, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 68, 'temperature': 26.5, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.64, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 21.91, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.7, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 23, 'temperature': 25.69, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.38, 'pressure': 1022}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 86, 'temperature': 12.65, 'pressure': 1015}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.56, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 23.26, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.25, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 73, 'temperature': 20.49, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.48, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 32, 'temperature': 31.54, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 19.78, 'pressure': 1010}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 23.44, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.19, 'pressure': 1018}
