{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 23.21, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 32, 'temperature': 24.15, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 69, 'temperature': 13.45, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.29, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.91, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 93, 'temperature': 18.84, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.04, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 16.25, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 17.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.32, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 95, 'temperature': 17.84, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.08, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.97, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 6.82, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.73, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 23.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.33, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 27.8, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 74, 'temperature': 27.37, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.23, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.03, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 23, 'temperature': 24.97, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 18.52, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 44, 'temperature': 15.86, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 9.17, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.92, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.13, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.05, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.54, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.69, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.41, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 18.39, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 14.56, 'pressure': 1014}
