{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.77, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 9.58, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.46, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 22.33, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.51, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.98, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 89, 'temperature': 19.39, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.64, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 89, 'temperature': 15.72, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 65, 'temperature': 24.56, 'pressure': 1009}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 80, 'temperature': 22.51, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.42, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.28, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.73, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.02, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 30.94, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 73, 'temperature': 28, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 28.02, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 89, 'temperature': 21.2, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.3, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.09, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 3.81, 'pressure': 1018}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.68, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.17, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.84, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.65, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 28.63, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 22, 'temperature': 34.39, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.84, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 70, 'temperature': 19.59, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.65, 'pressure': 1007}
