{'city': 'Seoul', 'temperature': 11.19, 'pressure': 1012, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 6.21, 'pressure': 1012, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 5.09, 'pressure': 1025, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 12.74, 'pressure': 1009, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.62, 'pressure': 1004, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 2.07, 'pressure': 1030, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 11.84, 'pressure': 1006, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.84, 'pressure': 1005, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1002, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 3.71, 'pressure': 1000, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 13.27, 'pressure': 1006, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 10.04, 'pressure': 992, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 22, 'pressure': 1005, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 14.27, 'pressure': 1004, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1019, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 11.4, 'pressure': 1018, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 33.16, 'pressure': 1004, 'humidity': 11, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 18.07, 'pressure': 1022, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.09, 'pressure': 1008, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 15.33, 'pressure': 1013, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1006, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.91, 'pressure': 1005, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.27, 'pressure': 1020, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 8.8, 'pressure': 1001, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 15.68, 'pressure': 998, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 6.91, 'pressure': 1006, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 12.34, 'pressure': 1003, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.17, 'pressure': 1014, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 12.87, 'pressure': 1007, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 7.37, 'pressure': 1000, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 18.19, 'pressure': 989, 'humidity': 33, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 12.04, 'pressure': 1006, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 10.28, 'pressure': 1007, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 26.43, 'pressure': 1004, 'humidity': 25, 'description': "u'broken clouds"}
