{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.57, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 14.98, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 6.78, 'pressure': 1035}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.66, 'pressure': 1008}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 21.13, 'pressure': 991}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 12.61, 'pressure': 1019}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 51, 'temperature': 22.7, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.36, 'pressure': 997}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 20.19, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 18.02, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 59, 'temperature': 23.32, 'pressure': 995}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.76, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 33.99, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 26.22, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 60, 'temperature': 13.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.11, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.97, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.98, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.27, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 87, 'temperature': 29.68, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.81, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.12, 'pressure': 995}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 76, 'temperature': 15.87, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 19.54, 'pressure': 986}
{'city': 'Wellington', 'description': u'haze', 'humidity': 69, 'temperature': 6.05, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 20.01, 'pressure': 993}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 23.92, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.95, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.49, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.39, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.22, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 45, 'temperature': 27.5, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.25, 'pressure': 1004}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.43, 'pressure': 1008}
