{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 58, 'temperature': 28.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.77, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 11.21, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 26.15, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.05, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.36, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.8, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.85, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.58, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.95, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.48, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 90, 'temperature': 21.11, 'pressure': 994}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 30.31, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.24, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.97, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.14, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 23.21, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 30.36, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 69, 'temperature': 28.13, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.18, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.84, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 16.65, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 10.28, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.74, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 26.05, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.49, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 68, 'temperature': 28.72, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.63, 'pressure': 1012}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 33, 'temperature': 25.36, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 14.58, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 21.61, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.41, 'pressure': 1014}
