{'city': 'Seoul', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.62, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 43, 'temperature': 18.32, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.85, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.77, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.5, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 24.52, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.83, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.71, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 93, 'temperature': 9.19, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 92, 'temperature': 8.1, 'pressure': 1028}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.75, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.69, 'pressure': 1010}
{'city': 'Athens', 'description': u'light rain', 'humidity': 85, 'temperature': 21.69, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.02, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.68, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.46, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 85, 'temperature': 24.18, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 30.44, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 29.98, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 11.04, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 71, 'temperature': 12.25, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 81, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.81, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.24, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 14.09, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.84, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.7, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.06, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.4, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.78, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 89, 'temperature': 7.05, 'pressure': 1028}
{'city': 'Bern', 'description': u'fog', 'humidity': 77, 'temperature': 16.32, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.46, 'pressure': 1015}
