{'city': 'Seoul', 'temperature': 6.45, 'pressure': 1014, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 0.86, 'pressure': 1030, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 19.09, 'pressure': 1010, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 2.25, 'pressure': 1026, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.04, 'pressure': 1017, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': -1.22, 'pressure': 1012, 'humidity': 88, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 0.08, 'pressure': 1026, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 3.98, 'pressure': 1016, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 6.19, 'pressure': 1018, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 6.59, 'pressure': 1016, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.18, 'pressure': 1019, 'humidity': 94, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 0.15, 'pressure': 1020, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.99, 'pressure': 1016, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 2.79, 'pressure': 1028, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -11.19, 'pressure': 1025, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 17.35, 'pressure': 1020, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.28, 'pressure': 1020, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 12.02, 'pressure': 1022, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.46, 'pressure': 1018, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 5.76, 'pressure': 1019, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -1.01, 'pressure': 1028, 'humidity': 99, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 1.88, 'pressure': 1020, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1015, 'humidity': 12, 'description': "u'smoke"}
{'city': 'Amsterdam', 'temperature': 7.33, 'pressure': 1014, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1024, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 8.09, 'pressure': 1006, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.02, 'pressure': 1026, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 16.61, 'pressure': 1022, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 3.99, 'pressure': 1027, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 2.09, 'pressure': 1028, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 11.02, 'pressure': 1025, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.54, 'pressure': 1025, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.35, 'pressure': 1027, 'humidity': 84, 'description': "u'light snow"}
{'city': 'Ankara', 'temperature': 0.78, 'pressure': 1025, 'humidity': 88, 'description': "u'broken clouds"}
