{'city': 'Seoul', 'temperature': 12.3, 'pressure': 1020, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 19.25, 'pressure': 1004, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.25, 'pressure': 1023, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 15.41, 'pressure': 1019, 'humidity': 90, 'description': 'shower rain'}
{'city': 'Brussels', 'temperature': 20.2, 'pressure': 1021, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.52, 'pressure': 999, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.65, 'pressure': 1017, 'humidity': 94, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 11.17, 'pressure': 1018, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.31, 'pressure': 1010, 'humidity': 56, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 3.82, 'pressure': 1010, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 25.73, 'pressure': 1022, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.34, 'pressure': 1006, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 23.76, 'pressure': 1018, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 12.92, 'pressure': 1017, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 993, 'humidity': 93, 'description': 'light intensity drizzle'}
{'city': 'Dublin', 'temperature': 14.65, 'pressure': 1012, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 21.71, 'pressure': 1013, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 19.73, 'pressure': 1014, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.22, 'pressure': 1010, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1013, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1013, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 18.76, 'pressure': 1022, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1026, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 18.66, 'pressure': 1018, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 8.99, 'pressure': 1002, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 6.67, 'pressure': 1015, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.82, 'pressure': 1016, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 29.23, 'pressure': 1018, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.21, 'pressure': 1017, 'humidity': 91, 'description': 'moderate rain'}
{'city': 'Ljubljana', 'temperature': 19.34, 'pressure': 1018, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 28.56, 'pressure': 1023, 'humidity': 30, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.04, 'pressure': 1009, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 23.7, 'pressure': 1024, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.49, 'pressure': 1015, 'humidity': 38, 'description': 'broken clouds'}
