{'city': 'Seoul', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.52, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.49, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 8.57, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.97, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 88, 'temperature': 20.59, 'pressure': 991}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 11.54, 'pressure': 1019}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.23, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.86, 'pressure': 997}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 88, 'temperature': 19.5, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 18.77, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 80, 'temperature': 22.2, 'pressure': 995}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.66, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 33.43, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.68, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.45, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.43, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.57, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 30.2, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 67, 'temperature': 31.99, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 18.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.56, 'pressure': 995}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 95, 'temperature': 16.76, 'pressure': 987}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 65, 'temperature': 7.19, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 19.39, 'pressure': 994}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.71, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 23.62, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.67, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 21.1, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.44, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 47, 'temperature': 27.37, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.27, 'pressure': 1007}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.85, 'pressure': 1009}
