{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 28.66, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 21.82, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 12.4, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.05, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 82, 'temperature': 13.43, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.42, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.65, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 14.37, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.38, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 14.78, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.21, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.24, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.43, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.03, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 5.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.48, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.08, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.8, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 28.19, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 94, 'temperature': 24.01, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.66, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 10.35, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 67, 'temperature': 18.74, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 13.51, 'pressure': 998}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 10.37, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.02, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.09, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.04, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.72, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.3, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.71, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.92, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.51, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.96, 'pressure': 1012}
