{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.62, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.65, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.89, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.07, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.57, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.78, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.31, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.19, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 17.81, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.35, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.79, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.99, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 58, 'temperature': 24.12, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.92, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.15, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 19.79, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 29.02, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 82, 'temperature': 28.23, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.75, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 21.28, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 15.69, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.15, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 11.5, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.69, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.82, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.65, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.79, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 63, 'temperature': 25.37, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 20.25, 'pressure': 1013}
{'city': 'holm', 'description': u'few clouds', 'humidity': 36, 'temperature': 18.04, 'pressure': 1028}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.13, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 25.14, 'pressure': 1016}
